FIPS ,Name,2013,2014,2015,2016,2017,2018,2019,2020,2021,Median Household Income (2020),% of State Median HH Income
13000,Georgia,8.1,7.1,6.1,5.4,4.8,4,3.6,6.5,3.9,"$62,800 ",100.00%
13001,"Appling County, GA",10.7,8.9,7.4,6.5,5.5,4.4,4.1,4.7,3.6,"$44,871 ",71.50%
13003,"Atkinson County, GA",9.3,7.6,5.8,5.3,4.5,3.6,3.3,3.9,2.9,"$39,633 ",63.10%
13005,"Bacon County, GA",8.4,7,5.8,5.3,4.5,3.9,3.8,4.6,3.2,"$41,756 ",66.50%
13007,"Baker County, GA",10.5,9.1,7.4,7.8,6.2,5.3,4.8,6,4.9,"$43,696 ",69.60%
13009,"Baldwin County, GA",10.1,8.8,7.8,6.9,5.9,5,4.4,6.9,4.8,"$49,350 ",78.60%
13011,"Banks County, GA",7.8,6.7,5.7,4.9,3.9,3.2,2.8,4.3,2.6,"$62,836 ",100.10%
13013,"Barrow County, GA",7.3,6.3,5.4,4.8,4.1,3.3,3,5,2.9,"$64,460 ",102.60%
13015,"Bartow County, GA",8.6,7.2,6,5.2,4.7,3.9,3.5,6.2,3.5,"$64,980 ",103.50%
13017,"Ben Hill County, GA",12.4,10,9.2,8.3,7.8,5.9,5.7,6.8,5.2,"$39,305 ",62.60%
13019,"Berrien County, GA",9.5,8.6,7.3,6.2,5.2,4.2,4.2,5.7,3.7,"$45,094 ",71.80%
13021,"Bibb County, GA",9.2,8.1,6.8,6,5.4,4.6,4.1,7.5,5,"$44,467 ",70.80%
13023,"Bleckley County, GA",13.9,11.3,8.7,8,6.8,5.8,5.3,6.5,5,"$51,448 ",81.90%
13025,"Brantley County, GA",10.6,9.3,7.6,6.8,5.7,4.5,4.3,5.3,3.6,"$39,256 ",62.50%
13027,"Brooks County, GA",8.3,7.2,6.2,5.3,4.5,4,3.5,5.2,3.7,"$42,973 ",68.40%
13029,"Bryan County, GA",7.4,6.5,5.3,4.9,4.2,3.4,3.1,5.1,2.9,"$81,890 ",130.40%
13031,"Bulloch County, GA",8.6,7.4,6.2,5.8,5.1,4.3,4,6.5,4.1,"$48,629 ",77.40%
13033,"Burke County, GA",11.9,10.1,8.3,7.8,7.2,6.2,5.4,7.1,5.8,"$44,870 ",71.40%
13035,"Butts County, GA",9.2,7.5,6.8,5.7,4.8,4.1,3.5,6.1,3.6,"$52,720 ",83.90%
13037,"Calhoun County, GA",8.1,7,6.3,5.7,5.3,4.3,3.7,5.1,4,"$37,984 ",60.50%
13039,"Camden County, GA",7.7,6.6,5.6,5.8,5.1,4.3,3.8,4.8,3.2,"$67,525 ",107.50%
13043,"Candler County, GA",8.1,6.9,5.8,4.9,4.1,3.5,3.1,4.4,3,"$42,583 ",67.80%
13045,"Carroll County, GA",9.6,8.2,6.8,6.1,5.1,4.1,3.6,6.3,3.7,"$64,554 ",102.80%
13047,"Catoosa County, GA",6.7,6.2,5.3,4.9,4.2,3.5,3.1,4.4,2.7,"$61,906 ",98.60%
13049,"Charlton County, GA",8.4,7.4,6.5,5.7,5.1,4.4,3.9,3.8,3.2,"$46,061 ",73.30%
13051,"Chatham County, GA",8.2,7.3,6,5.3,4.5,3.8,3.4,7.6,4.3,"$56,357 ",89.70%
13053,"Chattahoochee County, GA",10.9,9.7,8.9,8.4,6.9,5.5,4.7,6.3,4.5,"$51,811 ",82.50%
13055,"Chattooga County, GA",8.9,7.6,6.3,6.4,4.8,4.1,5.2,8.3,4.8,"$44,399 ",70.70%
13057,"Cherokee County, GA",6.1,5.5,4.8,4.3,3.8,3.2,2.9,4.8,2.6,"$90,675 ",144.40%
13059,"Clarke County, GA",7.8,7,6.2,5.6,4.8,4,3.7,6.4,3.8,"$46,693 ",74.40%
13061,"Clay County, GA",11.3,11.4,12,10.5,9.1,7.6,7.1,12.2,10.2,"$35,937 ",57.20%
13063,"Clayton County, GA",10.7,9.3,7.8,6.7,5.9,5,4.5,10.3,6.5,"$49,370 ",78.60%
13065,"Clinch County, GA",9.1,8.4,7.1,6.2,5.6,4.6,3.8,3.9,2.9,"$43,088 ",68.60%
13067,"Cobb County, GA",6.6,5.9,5.2,4.7,4.1,3.5,3.1,5.9,3.3,"$81,517 ",129.80%
13069,"Coffee County, GA",9.9,8.2,6.8,5.9,5.1,4.6,4,5.8,4.1,"$44,520 ",70.90%
13071,"Colquitt County, GA",8.7,8.1,6.5,5.3,4.5,3.8,3.3,4.5,3.2,"$41,673 ",66.40%
13073,"Columbia County, GA",6.4,5.8,5.1,4.7,4.2,3.5,3.2,4.2,2.7,"$87,489 ",139.30%
13075,"Cook County, GA",8.5,8.1,6.8,5.5,4.6,3.8,3.5,4.7,3.4,"$35,225 ",56.10%
13077,"Coweta County, GA",6.9,6.2,5.4,5,4.2,3.5,3.1,6.1,3.4,"$84,121 ",134.00%
13079,"Crawford County, GA",8.8,7.5,6.4,6,5,4.2,3.8,5.1,3.7,"$48,184 ",76.70%
13081,"Crisp County, GA",11.1,8.9,7,6.1,5.2,4.9,4,9,8.6,"$36,871 ",58.70%
13083,"Dade County, GA",7.1,6.3,5.6,5.1,4.4,3.7,3.4,4.1,2.6,"$41,069 ",65.40%
13085,"Dawson County, GA",7.3,6.1,5.2,4.7,3.9,3.4,3,4.6,2.7,"$75,081 ",119.60%
13087,"Decatur County, GA",9.4,8.2,6.9,6.7,5.6,4.7,3.9,4.8,3.7,"$42,996 ",68.50%
13089,"DeKalb County, GA",8.4,7.3,6.1,5.5,4.8,4.1,3.6,7.9,4.6,"$69,545 ",110.70%
13091,"Dodge County, GA",11.3,9.8,8.5,7.4,6.3,5.2,5.6,6,4.2,"$42,683 ",68.00%
13093,"Dooly County, GA",11.4,9.6,7.7,5.9,5.1,4.7,3.9,9,7.3,"$45,112 ",71.80%
13095,"Dougherty County, GA",10.3,9.3,7.9,6.9,6.1,5.4,4.8,8.6,6.4,"$40,793 ",65.00%
13097,"Douglas County, GA",8.5,7.4,6.5,5.6,4.9,4.2,3.7,7.3,4.4,"$65,269 ",103.90%
13099,"Early County, GA",9.1,9,7.1,7,5.5,4.7,4.1,5.7,5,"$39,697 ",63.20%
13101,"Echols County, GA",6.3,5.9,4.8,4.4,4,3.2,2.9,3.9,2.7,"$45,378 ",72.30%
13103,"Effingham County, GA",7.1,6.2,5.2,4.9,4.1,3.3,3,4.9,2.9,"$77,690 ",123.70%
13105,"Elbert County, GA",10.8,8.7,7.6,6.6,5.3,4.9,4.1,6.9,4.9,"$43,553 ",69.40%
13107,"Emanuel County, GA",12.5,10.5,8.9,7.8,6.7,6,5.5,7,5.3,"$36,243 ",57.70%
13109,"Evans County, GA",7.6,6.5,5.7,5,4.4,3.7,3.5,5.1,3.5,"$51,018 ",81.20%
13111,"Fannin County, GA",8.9,7.6,6.3,5.4,4.8,4,3.5,4.7,2.8,"$44,730 ",71.20%
13113,"Fayette County, GA",6.7,6.1,5.3,4.8,4.1,3.5,3.1,5.3,2.9,"$98,623 ",157.00%
13115,"Floyd County, GA",9.4,7.9,6.8,6.1,5.3,4.3,4,6.2,3.7,"$47,423 ",75.50%
13117,"Forsyth County, GA",5.8,5.3,4.6,4.2,3.8,3.2,2.9,4.5,2.5,"$116,690 ",185.80%
13119,"Franklin County, GA",9.7,8.2,6.4,5.3,4.8,3.9,3.6,5.8,3.7,"$47,706 ",76.00%
13121,"Fulton County, GA",8,7.1,6.1,5.5,4.9,4.1,3.7,7.9,4.7,"$71,504 ",113.90%
13123,"Gilmer County, GA",8.9,7.3,6.1,5.8,5.1,4.3,3.7,4.7,3,"$66,066 ",105.20%
13125,"Glascock County, GA",9.4,8.1,6.7,6.1,5,4.2,3.8,4,2.6,"$50,800 ",80.90%
13127,"Glynn County, GA",8.5,7.5,6.2,5.4,4.8,3.7,3.5,6.7,3.8,"$59,286 ",94.40%
13129,"Gordon County, GA",8.8,7.3,6,5.7,4.7,3.9,3.5,5.4,3.2,"$54,915 ",87.40%
13131,"Grady County, GA",7.7,7.4,6.1,5.5,4.9,3.9,3.5,4.3,3.1,"$54,601 ",86.90%
13133,"Greene County, GA",9.9,8.2,6.7,6.1,5.2,4.3,4,5.8,3.7,"$61,857 ",98.50%
13135,"Gwinnett County, GA",6.8,6.1,5.3,4.8,4.3,3.6,3.2,6.3,3.5,"$73,460 ",117.00%
13137,"Habersham County, GA",8,7,5.8,5.4,4.6,3.8,3.5,5.4,3.6,"$61,071 ",97.20%
13139,"Hall County, GA",6.8,5.9,4.9,4.6,3.9,3.2,2.9,4.7,2.7,"$67,735 ",107.90%
13141,"Hancock County, GA",14.6,11.7,10,8.5,7.1,6,5.8,8.8,6.4,"$36,424 ",58.00%
13143,"Haralson County, GA",9.2,8,6.7,5.9,4.8,3.9,3.5,5.8,3.5,"$51,431 ",81.90%
13145,"Harris County, GA",6.5,6,5.3,4.9,4.2,3.4,3.2,4.5,2.9,"$81,151 ",129.20%
13147,"Hart County, GA",9.1,7.5,6.3,5.4,4.5,3.7,3.6,5.4,3.9,"$52,401 ",83.40%
13149,"Heard County, GA",9.4,7.9,6.5,6,5,3.9,3.5,6.4,3.9,"$51,532 ",82.10%
13151,"Henry County, GA",8.4,7.3,6.3,5.6,4.9,4.2,3.7,7.3,4.2,"$69,620 ",110.90%
13153,"Houston County, GA",7.5,6.8,5.9,5.4,4.8,4.1,3.5,5.2,3.6,"$69,442 ",110.60%
13155,"Irwin County, GA",10.5,9.6,8.5,7.9,7.1,5.7,4.8,5.6,4.5,"$47,492 ",75.60%
13157,"Jackson County, GA",6.9,5.9,4.9,4.3,3.7,3.1,2.8,4.3,2.4,"$70,960 ",113.00%
13159,"Jasper County, GA",8.2,6.7,5.6,4.8,4.3,3.6,3.3,4.9,3.2,"$57,796 ",92.00%
13161,"Jeff Davis County, GA",9.9,8.2,6.8,6.4,6.1,4.9,4.7,5.1,4,"$44,417 ",70.70%
13163,"Jefferson County, GA",13.9,11.3,9.2,7.5,6.2,5.4,4.9,6.7,4.7,"$40,333 ",64.20%
13165,"Jenkins County, GA",12.3,10,8.5,7.7,6.8,5.4,5.3,6.3,4.7,"$38,306 ",61.00%
13167,"Johnson County, GA",9.8,8.6,7.1,6.2,5.1,4,3.8,4.9,3.5,"$36,358 ",57.90%
13169,"Jones County, GA",7.2,6.3,5.6,4.9,4.4,3.7,3.3,4.5,3.1,"$64,812 ",103.20%
13171,"Lamar County, GA",11.2,9.6,7.8,6.6,5.6,4.7,4.1,6.3,4.2,"$55,024 ",87.60%
13173,"Lanier County, GA",8.5,8.1,6.8,5.9,5.1,4.5,4.1,5.2,3.8,"$35,215 ",56.10%
13175,"Laurens County, GA",10.7,9.3,7.7,6.7,5.9,4.9,4.7,6.6,4.3,"$46,690 ",74.30%
13177,"Lee County, GA",6.8,6.3,5.4,4.8,4.2,3.6,3.1,4.5,3.1,"$74,640 ",118.90%
13179,"Liberty County, GA",8.4,7.7,6.4,5.9,5.2,4.3,3.9,6.2,4,"$49,788 ",79.30%
13181,"Lincoln County, GA",10,8.3,6.9,6,5.3,5,4,5.4,4,"$47,883 ",76.20%
13183,"Long County, GA",8.1,7.4,6,5.5,4.9,4,3.8,4.3,3,"$53,841 ",85.70%
13185,"Lowndes County, GA",8,7.3,6,5.3,4.7,4.1,3.7,6,4.1,"$48,864 ",77.80%
13187,"Lumpkin County, GA",7.3,6.4,5.5,4.9,4.2,3.6,3.3,4.8,2.8,"$63,822 ",101.60%
13189,"McDuffie County, GA",11.2,10,8.5,7.4,6.3,5.6,5.4,7.9,5.2,"$48,392 ",77.10%
13191,"McIntosh County, GA",8.9,7.9,6.6,5.9,5.1,4,3.8,5.6,3.7,"$48,097 ",76.60%
13193,"Macon County, GA",12.7,11.8,9.3,8.4,7,6.3,4.8,7.6,6.3,"$35,997 ",57.30%
13195,"Madison County, GA",7.5,6.7,5.6,5,4.3,3.6,3.2,5,3.1,"$50,619 ",80.60%
13197,"Marion County, GA",8.8,7.7,8.6,7.4,6.1,5.2,4.4,5,3.6,"$46,792 ",74.50%
13199,"Meriwether County, GA",10.7,9.8,8.2,7,6,5.1,4.7,8.6,5.3,"$45,095 ",71.80%
13201,"Miller County, GA",7.2,6.3,5.5,5.5,4.5,3.7,3.4,4,3,"$51,855 ",82.60%
13205,"Mitchell County, GA",8.5,7.9,6.8,6.7,6.3,5.5,4.7,6.5,5,"$38,256 ",60.90%
13207,"Monroe County, GA",8,6.7,5.9,5.2,4.5,3.7,3.4,5,3.1,"$65,599 ",104.50%
13209,"Montgomery County, GA",11.4,10.4,8.8,7.5,6.6,5.8,5.3,5.4,4.1,"$47,074 ",75.00%
13211,"Morgan County, GA",8,6.6,5.6,5.1,4.5,3.6,3.3,5.3,3.2,"$68,343 ",108.80%
13213,"Murray County, GA",11.2,9.4,7.5,7.2,6.2,5.4,5.3,7.5,4.3,"$58,761 ",93.60%
13215,"Muscogee County, GA",9.3,8.5,7.6,6.9,6,5.2,4.8,7.8,5.3,"$44,959 ",71.60%
13217,"Newton County, GA",9.6,8.2,6.9,6.1,5.4,4.5,4,7.1,4.4,"$62,183 ",99.00%
13219,"Oconee County, GA",5.6,5.1,4.5,4.1,3.6,3,2.7,3.7,2.2,"$104,519 ",166.40%
13221,"Oglethorpe County, GA",7.5,6.6,5.6,4.9,4.4,3.7,3.3,4.7,2.9,"$55,678 ",88.70%
13223,"Paulding County, GA",7.2,6.2,5.3,4.7,4.2,3.5,3.1,5.3,3,"$77,755 ",123.80%
13225,"Peach County, GA",10.6,9.5,8.1,7.1,5.9,5.2,4.3,6.2,4.7,"$51,531 ",82.10%
13227,"Pickens County, GA",7.9,6.7,5.4,4.9,4.3,3.6,3.2,4.7,2.8,"$69,781 ",111.10%
13229,"Pierce County, GA",8.5,7.5,6.3,5.4,4.6,3.8,3.6,4.5,3.1,"$51,696 ",82.30%
13231,"Pike County, GA",8.4,7,5.8,5.2,4.5,3.6,3.2,4.9,2.8,"$64,986 ",103.50%
13233,"Polk County, GA",8.8,7.8,6.7,6.2,5.3,4.3,3.8,5.9,3.6,"$51,040 ",81.30%
13235,"Pulaski County, GA",8.8,7.8,6.7,5.9,5.3,4.4,4,4.7,3.6,"$44,019 ",70.10%
13237,"Putnam County, GA",10.3,9.1,8.2,7.1,5.8,5,4.5,6.4,4,"$56,104 ",89.30%
13239,"Quitman County, GA",8.1,8.4,6.9,7.4,5.9,5.7,5.3,6.3,4.9,"$37,735 ",60.10%
13241,"Rabun County, GA",9.8,8.2,6.8,6,5,4,3.7,5.3,3.1,"$53,038 ",84.50%
13243,"Randolph County, GA",10.3,9.7,9.3,8.6,6.5,5.6,5,5.9,5.2,"$36,064 ",57.40%
13245,"Richmond County, GA",9.8,8.7,7.5,6.8,6,5.3,4.7,7.6,5.3,"$43,942 ",70.00%
13247,"Rockdale County, GA",9.1,7.9,6.6,5.9,5.3,4.5,4,7.6,4.6,"$61,332 ",97.70%
13249,"Schley County, GA",9.2,7.6,6.8,6.4,5.5,4.7,4,4.3,3.7,"$53,163 ",84.70%
13251,"Screven County, GA",12.5,10,8.5,7.6,6.3,5.5,5.6,8.1,5.6,"$44,061 ",70.20%
13253,"Seminole County, GA",10.2,9.5,8.2,8,6.5,5.4,4.4,5,3.7,"$41,778 ",66.50%
13255,"Spalding County, GA",11.4,9.5,8.2,7,5.9,4.8,4.2,7.5,4.7,"$51,019 ",81.20%
13257,"Stephens County, GA",9.1,7.7,6.6,6,5.3,4.6,3.9,6.3,4.3,"$46,626 ",74.20%
13259,"Stewart County, GA",8.6,7.5,7,6.5,6,4.8,4.4,5.6,3.8,"$40,205 ",64.00%
13261,"Sumter County, GA",11.2,9.5,8.5,7.7,6.8,6,4.9,7.4,5.7,"$42,653 ",67.90%
13263,"Talbot County, GA",9.2,7.9,7.9,6.8,6.2,5.1,4.6,6.7,4.5,"$44,458 ",70.80%
13265,"Taliaferro County, GA",11.9,11,8,6.9,6.7,5.4,5.3,7.1,5,"$28,004 ",44.60%
13267,"Tattnall County, GA",7.9,7,6.3,5.4,5,4.3,3.9,4.3,3.2,"$45,191 ",72.00%
13269,"Taylor County, GA",11.6,10.3,9.3,7.6,8.8,6.6,4.3,7.2,5.7,"$38,783 ",61.80%
13271,"Telfair County, GA",11.3,9.8,8.8,8.5,7.9,6.8,9.6,9.8,7.2,"$38,161 ",60.80%
13273,"Terrell County, GA",9.7,8.1,7.6,6.6,6,6.8,5.2,7.5,6.2,"$39,433 ",62.80%
13275,"Thomas County, GA",9,8.8,7.4,6.3,5.8,4.7,4.1,6.2,4.2,"$57,969 ",92.30%
13277,"Tift County, GA",8.4,7.3,6.2,5.5,4.7,4,3.4,5.1,3.4,"$45,093 ",71.80%
13279,"Toombs County, GA",10.9,9.9,8.9,7.9,6.6,5.9,5,6.5,4.5,"$42,165 ",67.10%
13281,"Towns County, GA",10.5,9.2,8,6.9,6.6,5.7,5,6.6,3.9,"$43,640 ",69.50%
13283,"Treutlen County, GA",12.2,10.6,8.6,7.8,6.8,5.9,5.3,6.1,4.3,"$40,834 ",65.00%
13285,"Troup County, GA",8.6,7.4,6.2,5.2,4.4,3.7,3.3,7.2,4.4,"$51,799 ",82.50%
13287,"Turner County, GA",9.9,8,6.9,6.6,5.7,5.1,3.9,7.3,6.4,"$46,042 ",73.30%
13289,"Twiggs County, GA",13.7,11.2,9.3,8.8,7.6,6,5.8,7.4,5.1,"$46,444 ",74.00%
13291,"Union County, GA",7.8,6.6,5.4,4.8,4.5,3.7,3.3,4.4,2.7,"$50,653 ",80.70%
13293,"Upson County, GA",9.8,8.9,7.4,6.5,5.5,4.4,3.7,6.5,4,"$48,233 ",76.80%
13295,"Walker County, GA",8,7.2,6.1,5.6,4.6,3.9,3.7,4.9,3.1,"$49,388 ",78.60%
13297,"Walton County, GA",7.7,6.5,5.5,5,4.4,3.6,3.2,5.3,3.2,"$71,390 ",113.70%
13299,"Ware County, GA",9.3,7.9,6.6,5.5,4.6,4,3.8,5.5,3.7,"$39,994 ",63.70%
13301,"Warren County, GA",11.9,9.7,7.9,7,5.9,5,4.9,6.7,4.7,"$40,422 ",64.40%
13303,"Washington County, GA",9.6,8.1,7.1,6.4,5.9,5.1,4.3,6.4,5,"$43,309 ",69.00%
13305,"Wayne County, GA",9.7,8.8,7.4,6.9,5.7,4.7,4.2,5.5,3.7,"$48,885 ",77.80%
13307,"Webster County, GA",9.2,8.6,9.5,8.7,7.6,6.3,5.1,5.6,4.4,"$45,381 ",72.30%
13309,"Wheeler County, GA",12.6,12.4,11,9.1,9,7.4,7.5,7.2,5.5,"$36,671 ",58.40%
13311,"White County, GA",7.3,6.2,5.3,4.7,3.9,3.1,2.8,4.3,2.5,"$58,831 ",93.70%
13313,"Whitfield County, GA",9.5,7.9,6.5,6.2,5.5,4.8,4.6,7.2,3.9,"$56,249 ",89.60%
13315,"Wilcox County, GA",11,9.2,8,7.3,5.8,5.3,4.6,6,4.6,"$40,856 ",65.10%
13317,"Wilkes County, GA",11.1,9.3,7.4,6.7,5.7,4.7,4.8,6.7,4.7,"$42,071 ",67.00%
13319,"Wilkinson County, GA",10.3,8.7,7.4,6.4,5.7,4.5,3.9,5.3,4.2,"$44,068 ",70.20%
13321,"Worth County, GA",9.2,7.9,6.6,5.9,4.9,4.5,4,5.4,4,"$47,907 ",76.30%
